city,postcode,housenumber,street,state,address2,longitude,latitude
New York,11101,42-24,Crescent Street,New York,"42-24 Crescent Street, New York, NY 11101, United States of America",-73.9413658,40.7500238
New York,11220,4410,3rd Avenue,New York,"4410 3rd Avenue, New York, NY 11220, United States of America",-74.01174895601935,40.6509849
New York,11232,,39th Street,New York,"39th Street, New York, NY 11232, United States of America",-74.00315192361242,40.65054785
New York,11101,41-03,21st Street,New York,"41-03 21st Street, New York, NY 11101, United States of America",-73.94239115,40.7536418
New York,11101,3136,Queens Boulevard,New York,"3136 Queens Boulevard, New York, NY 11101, United States of America",-73.93386449593085,40.7450373
New York,11232,646,39th Street,New York,"646 39th Street, New York, NY 11232, United States of America",-74.00071303018731,40.6490212
New York,11101,40-47,22nd Street,New York,"40-47 22nd Street, New York, NY 11101, United States of America",-73.94105312072139,40.753554
New York,11101,,Queens Plaza North,New York,"Queens Plaza North, New York, NY 11101, United States of America",-73.9375408,40.7499439
New York,11101,29-15,Queens Plaza North,New York,"29-15 Queens Plaza North, New York, NY 11101, United States of America",-73.9372918,40.7501206
Weehawken,07086,550,Avenue at Port Imperial,New Jersey,"550 Avenue at Port Imperial, Weehawken, NJ 07086, United States of America",-74.0113387,40.7769934
New York,11101,29-21,41st Avenue,New York,"29-21 41st Avenue, New York, NY 11101, United States of America",-73.936904,40.7502286
